X1,X2,Class
11.175692298679964,5.830462110605409,-1.0
9.230765025237542,4.436581546543007,-1.0
4.2570068712574205,9.088318090435175,1.0
5.084531622461666,10.221689774213147,1.0
6.0558419020017755,10.838663162218994,1.0
10.57017214559571,3.643438991022871,-1.0
10.097812802617035,4.9732240157526295,-1.0
5.290695385199209,9.54335135652291,1.0
5.352429452792969,8.840181824388175,1.0
9.691818511640149,4.479598084958304,-1.0
9.590867605422504,4.3246088431693135,-1.0
3.0645040037396036,9.8386048539898,1.0
11.293429992057602,5.50976125756418,-1.0
10.516920662784116,5.218517653566023,-1.0
10.290630157379157,5.141581556998362,-1.0
9.409291456422954,5.351187103048315,-1.0
9.762543094286636,3.3530772974393415,-1.0
5.2541064662567525,8.875737649859436,1.0
10.845535036607577,5.94275463379329,-1.0
11.318764786814251,4.816205634934942,-1.0
5.028965405638386,11.025956554319594,1.0
4.539066289748528,9.770192800297837,1.0
10.062225776466484,5.072035710179768,-1.0
9.923850623079046,5.8355856508390875,-1.0
4.929634625556408,10.30496095591241,1.0
10.756945891326188,6.571313932192419,-1.0
9.782564942598931,4.444586172670558,-1.0
5.362554504056773,8.755045527335792,1.0
10.497973522002804,5.2363661725389825,-1.0
10.268363050955273,3.5492784511489126,-1.0
11.121907328562514,5.3257148060779755,-1.0
9.662551755214373,4.605496139497299,-1.0
4.927449073576287,9.72210477434961,1.0
6.375899689047975,8.409712318461125,1.0
10.86355661416173,3.2866731618804916,-1.0
7.704780606922054,6.401807260017513,-1.0
10.881672278631243,3.8787244473308276,-1.0
6.210475849303158,10.826377939946852,1.0
10.196415248249181,4.612337686279745,-1.0
4.26850467245891,9.490228248678179,1.0
6.420579841098284,8.086577829182788,1.0
9.958559640436718,6.37009329499703,-1.0
4.822291470374268,10.512128986213312,1.0
5.2406303562669825,8.589037352868393,1.0
10.436808555555292,5.184910625442226,-1.0
8.208275478916285,5.70937544273213,-1.0
5.203834722572897,10.372631251502586,1.0
8.756918628486247,3.180215280372764,-1.0
6.388546508815116,9.995506073766297,1.0
11.374427193790478,5.988648423373384,-1.0
4.9582474999237895,11.06746825897606,1.0
6.811088828232554,10.837565984443604,1.0
9.198555436671493,4.811578900150771,-1.0
6.095267099959752,10.655814615535814,1.0
9.120085355903914,5.434797257508951,-1.0
3.6496585458047943,9.628556157542254,1.0
5.6520532495667135,10.941404267363213,1.0
7.742601555673506,4.855913085624274,-1.0
10.303394851823139,5.690368587778262,-1.0
10.219097604760577,3.9857080143181713,-1.0
8.275638116949043,5.364717801114151,-1.0
11.320491338893435,5.186333518288934,-1.0
11.410317235654043,2.9925010941384635,-1.0
5.507479439082477,9.036604963830065,1.0
4.043814062347695,11.88945657952089,1.0
9.84217752650618,3.4071739408698205,-1.0
3.769650696099145,10.891388150316915,1.0
10.018618297615898,5.943497140154814,-1.0
4.762128400420782,8.017210746109374,1.0
12.002916262201266,5.795004405659587,-1.0
3.7692873352965033,10.795486116621147,1.0
4.3846347622630955,9.512465756184772,1.0
3.6490494262629753,10.915306026482943,1.0
11.39888748075975,4.729034815607891,-1.0
9.88848359263106,5.014504628039744,-1.0
8.816711554225693,4.997160419218327,-1.0
5.303111238454221,10.534852945083932,1.0
11.682487096572167,6.373223215872838,-1.0
5.687299268834521,10.464013656989094,1.0
5.381092245650798,8.43966807455152,1.0
4.331925257569379,10.446836641610059,1.0
5.6138977265849,9.847954983636702,1.0
10.241917743758206,6.01297658197535,-1.0
10.348926675615843,4.380197779340534,-1.0
10.638179583512278,5.037012520080466,-1.0
5.289305262605841,9.433665138261334,1.0
4.579169644163839,8.841526254991763,1.0
3.1098566975090165,8.738623108458297,1.0
10.570009854760638,4.448109528059636,-1.0
8.378688857548637,5.739831371470225,-1.0
5.9231284306462415,6.2218361991777735,1.0
4.9313390547956475,9.338178064941005,1.0
4.832789434151507,10.149843442133106,1.0
8.757127353997225,4.128620577481471,-1.0
6.025085066205669,10.224388982121637,1.0
11.410286232716173,4.941359448457768,-1.0
10.821569157916901,4.098384455942635,-1.0
3.864072312504611,8.93816057507766,1.0
6.0127774123310935,8.919218255934219,1.0
5.098890693279058,9.777021918582177,1.0
7.024539652640144,10.493090109473709,1.0
5.166647547744782,11.398648705045646,1.0
6.13175424333402,10.742417292936096,1.0
6.85356682222373,11.342952929907803,1.0
3.2561973152082793,11.456953710597165,1.0
11.246466797347518,5.366420678080895,-1.0
7.258903755401367,9.71027688906983,1.0
5.253102198053686,11.078140306085276,1.0
11.037868642093738,4.5811450649695455,-1.0
10.397825031365855,5.64661894603376,-1.0
10.678645773983167,4.838848448051703,-1.0
10.013002568405547,4.728627320981187,-1.0
9.841268352826203,6.599032660852403,-1.0
7.881509906691159,4.505166564485099,-1.0
5.00502949536044,9.84459005160051,1.0
4.394710529577624,11.368561316354103,1.0
10.315726737118595,6.286233722930358,-1.0
9.135921266061574,4.979174645747445,-1.0
7.960236169870898,3.2861970007596737,-1.0
4.393665581555464,9.612104979994998,1.0
5.954066401389894,10.913658631848179,1.0
6.4162210798387544,10.947061810403016,1.0
5.958229429985739,10.424613992700987,1.0
5.506213106977384,8.278289690622584,1.0
3.8644986979571962,10.957721653679682,1.0
10.93211432672315,5.128668523069488,-1.0
6.545425968336307,9.990610023204201,1.0
5.70510291077989,9.260921045527041,1.0
9.33762747462669,6.057354809786487,-1.0
9.387679486251294,5.064729204677251,-1.0
4.379333000073117,9.393256343643197,1.0
8.704469139406042,5.715216711802484,-1.0
5.98611502225705,10.059434640152649,1.0
4.4486017312990445,8.854617553014869,1.0
5.124991717533387,9.77362847355035,1.0
8.057053983163764,5.793516467194174,-1.0
10.885420577596756,5.684050820327122,-1.0
4.157099592115761,10.05303362773091,1.0
4.760634447242356,11.4032080477407,1.0
8.09693166028037,4.95907150542358,-1.0
5.265290126085025,11.747831788726781,1.0
5.6551526087428075,11.730475630845374,1.0
6.465155682827572,8.930340053435753,1.0
4.956305414920049,7.924617552274206,1.0
8.10648768544094,4.369439981041458,-1.0
5.600668589760933,9.797847084606085,1.0
5.722520915611606,8.131129577226925,1.0
10.279434548803486,4.469211600434791,-1.0
9.092805657503028,5.940827239486237,-1.0
9.058615900370734,4.425788854350471,-1.0
6.691118686493199,8.847753843513873,1.0
9.846341105466404,5.2644289772780395,-1.0
6.132375015253691,11.529342122806504,1.0
5.969414909944704,9.428754841907043,1.0
9.63414882137019,4.3698115617268005,-1.0
5.641651118123701,10.297723841053356,1.0
5.331307964168949,11.136042894236493,1.0
5.6587654394416385,9.529159691972021,1.0
4.913014255151021,9.67180649931583,1.0
5.719672860563778,11.103536465728233,1.0
5.9149068355827685,11.361143822784154,1.0
4.6837359541677746,10.97506919106351,1.0
11.120689446325805,4.735244336386904,-1.0
5.957930763479975,9.449063273807846,1.0
5.73383644283635,9.56862095575897,1.0
11.302839542831137,3.4917568145210227,-1.0
9.193802077767254,5.448961928789542,-1.0
8.62022291429239,4.534838762078456,-1.0
12.002865333317693,4.877789636337989,-1.0
8.818904765659342,3.435749510464042,-1.0
5.223402604592694,10.266327860009893,1.0
3.9240623180033563,7.37983346375793,1.0
3.2548964941635123,10.96717259066843,1.0
10.49941008872068,4.506957397574468,-1.0
10.861592038657399,3.9644153156397373,-1.0
6.101026505253113,8.66018989012728,1.0
5.002116331059962,8.176626276582398,1.0
9.56241568986035,4.813242662260423,-1.0
9.976544947910819,4.797472473969267,-1.0
4.300647603545397,9.700739658645237,1.0
10.783085859379486,4.849592289700071,-1.0
5.226992940030108,10.63342535909431,1.0
5.854712633256575,7.997990836907449,1.0
9.116226359581358,6.3403431599567766,-1.0
6.642945902577323,10.6022016679585,1.0
5.311901631797634,9.08960434351313,1.0
6.057649357620939,11.863228166223271,1.0
5.556268007595644,10.013246266095527,1.0
10.085055123237728,4.8870184227159355,-1.0
10.426053147269458,3.8409482935111363,-1.0
4.77662376315456,8.259475890991332,1.0
4.345328606972306,9.199441834890322,1.0
8.239496525348171,3.70626922402685,-1.0
6.433489754763778,8.867559495205382,1.0
5.9112268697203145,11.172215020235505,1.0
6.467316415329124,9.999599774243602,1.0
3.989022006403149,10.485186271466835,1.0
5.875533327314355,9.171921195877392,1.0
8.943084440415241,5.471099870722054,-1.0
5.70816922859626,8.809637754365037,1.0
8.962049688664868,4.365194900932424,-1.0
6.830942958651259,8.420290950792227,1.0
9.745077852737726,5.24964747459541,-1.0
5.059001073684089,11.626531323708075,1.0
9.9647568037047,5.632494771847149,-1.0
10.746195780898175,5.684438979777813,-1.0
8.58551794927668,3.6099010745543683,-1.0
4.29455181020196,8.753016848844663,1.0
4.695014364593364,9.838187670337959,1.0
5.837733412596133,11.205733196608238,1.0
4.349602485257616,7.496500969080623,1.0
11.402365006694204,5.7832311402844345,-1.0
9.774711783852077,5.950461240960693,-1.0
4.893333354547991,10.469457668624333,1.0
9.902791613309216,5.1172313038310815,-1.0
4.476482886070629,10.18798598648258,1.0
4.039950995049257,11.31205298068192,1.0
9.522755708328855,4.615369475554478,-1.0
6.073007650824241,12.641490016147127,1.0
4.245546267274378,9.156738367028709,1.0
5.354067594119575,10.4855410044617,1.0
6.0430965345410295,9.449407065771494,1.0
3.9286621995014723,9.581756830500838,1.0
5.321565103103481,10.048280363642935,1.0
6.214216011399576,11.733494991096057,1.0
10.362852647657249,5.131233960501598,-1.0
8.243584465708436,5.520488026991848,-1.0
3.740954880539679,11.702101436259177,1.0
7.316188706830258,5.354985719828874,-1.0
8.647864153399077,5.508462436491014,-1.0
10.431451409675454,4.643950285362586,-1.0
4.781943108003134,9.592033058592314,1.0
5.370465868965218,9.940333239884836,1.0
11.869286793291094,4.526633133005074,-1.0
3.9692319123484685,8.127924035807457,1.0
9.587279969640715,6.0532188476041,-1.0
5.302137553608528,9.4624452544969,1.0
5.047310094498272,10.646687101024103,1.0
5.529442832917031,9.74817553101872,1.0
3.9800701977024664,9.381606944571804,1.0
7.972916630737682,4.636371312983029,-1.0
10.363533352241731,6.488069844185077,-1.0
11.144552260328474,3.7303729291292056,-1.0
5.394806111086748,11.620311825901053,1.0
5.253910745634857,9.465938088559476,1.0
4.41000422951819,9.183978428557994,1.0
4.023460575502437,9.080972193827035,1.0
10.360695333417482,4.219878197850345,-1.0
5.265288559159494,8.899529427284643,1.0
10.374050236666672,4.80232637067737,-1.0
9.58864276261005,3.579023591536594,-1.0
10.340204146654218,4.806062658874873,-1.0
6.282755779501359,8.911025360669722,1.0
9.373473792869854,5.251663401337921,-1.0
4.072001684213606,10.309037379239939,1.0
10.424680982331758,3.30199523162773,-1.0
4.009062323840529,10.133644189651056,1.0
4.958187406966281,9.953486471001513,1.0
4.604671017822975,10.643076651740374,1.0
5.458876187379862,8.904198833007943,1.0
5.449813933042388,9.76930966528294,1.0
2.765122989732366,9.854033357394494,1.0
4.603742434101683,10.875884764316854,1.0
5.786189209276262,9.257072044050803,1.0
5.4405924132153975,10.375694194385703,1.0
9.925803202723117,4.478999705320252,-1.0
6.048323035387687,11.167280517529045,1.0
12.398109763175423,5.336653914432776,-1.0
4.6742317403446005,11.377768966763135,1.0
9.136958427775177,4.661348611081895,-1.0
5.583857519968398,9.32622818226953,1.0
3.5632785785655687,9.816935321044792,1.0
5.10586337690423,11.268176845844328,1.0
11.53943875337708,4.577824306601773,-1.0
3.486592377030459,8.511122607958132,1.0
8.787941028035867,4.561064480687969,-1.0
7.639702226010723,4.724662507002482,-1.0
12.283078199053902,6.6925481261782185,-1.0
3.509984732979126,10.30237414144082,1.0
10.208665595150235,3.2156819390019113,-1.0
6.598029857464002,10.09286304406483,1.0
10.154570278419673,5.182110963086166,-1.0
11.010384418839678,4.741527042801255,-1.0
9.332392855190987,5.145975412324059,-1.0
4.133205851581001,10.068778469108384,1.0
9.407718814277747,4.953532093962899,-1.0
9.635249377913663,4.66460901953347,-1.0
8.875119017698983,5.764137090968074,-1.0
10.898616443625393,5.607722900203628,-1.0
4.36477704194406,11.230229575412961,1.0
4.811131816942705,10.846523649552903,1.0
5.922051534542164,9.855826247206362,1.0
10.370831147239661,5.780842007955974,-1.0
6.453139312788791,9.52671112033898,1.0
3.988458029217634,9.28404652908489,1.0
5.122623312825769,10.318432170592049,1.0
3.9880846308212883,10.237199089822306,1.0
4.541884676505006,8.556752572781548,1.0
9.661441329467957,4.775360137607301,-1.0
9.480135779418061,6.1674369490866265,-1.0
10.653942495827183,4.145812223795743,-1.0
4.011353176481565,9.16435827157733,1.0
5.265256092822941,10.458063413857635,1.0
9.814497275413046,5.2941374073389325,-1.0
5.216013627750369,10.71530210078579,1.0
9.549371750265559,6.761713866752402,-1.0
9.555363329445056,3.638566436974981,-1.0
9.901984575016968,5.372757331590808,-1.0
12.754845628896557,5.197502042166484,-1.0
4.880651962770076,11.189542594713012,1.0
4.5556729196600605,9.309575491273682,1.0
9.914261737903134,4.659859070039316,-1.0
9.461825892786518,5.4831957738780925,-1.0
4.536018745829926,9.018942568379252,1.0
9.558309309402933,3.9462815423678865,-1.0
11.507553514659133,4.41566661527806,-1.0
6.420543317376747,10.925045461946802,1.0
5.965897318152361,8.620676893246738,1.0
9.856120412341898,3.989905081453398,-1.0
9.066715059132141,4.503182470115057,-1.0
4.1290592306216105,10.859439902304324,1.0
5.208913051060853,9.185185828799808,1.0
11.063554718090638,4.386257263300088,-1.0
9.58081730971757,4.516794586817939,-1.0
7.383812001118382,10.065652877899739,1.0
10.811874121597768,5.276252843012015,-1.0
4.44503974140295,9.598036474492188,1.0
4.8706860596297155,8.947150923965447,1.0
4.372651856078718,9.782832189806626,1.0
7.964124904469668,4.935042072609316,-1.0
4.837858782837267,10.149299528592595,1.0
3.974691421995501,10.718951200363124,1.0
10.620955138952715,4.2673265718572795,-1.0
3.016121110567867,9.433157478716723,1.0
10.566675572090011,5.981481097388589,-1.0
12.00529797301998,5.866273235059332,-1.0
4.604884241701757,10.481559438365972,1.0
9.749215692929905,4.96143925057388,-1.0
3.5309809367817815,10.272195186020927,1.0
5.281136168365417,10.27086538583562,1.0
10.38844743398417,5.475307968688884,-1.0
10.066705880734101,6.341285604032015,-1.0
4.313820352879198,10.302539705785652,1.0
7.816618200333914,7.370063053191634,-1.0
9.256340791065087,5.129650142365185,-1.0
10.587586442231249,5.787875148646874,-1.0
9.906783121600574,5.553593561546694,-1.0
5.9706603970775385,9.087678150646925,1.0
8.768325378969319,3.6130204351230155,-1.0
11.894228154354549,4.8923169998679095,-1.0
4.386539615167737,10.544072583362478,1.0
9.740325090012826,3.4801409566204127,-1.0
6.251473304236732,9.51714809393531,1.0
9.737166363775529,5.179639674374905,-1.0
5.036651225229203,10.490182567298685,1.0
3.7459864085531835,9.016481396606583,1.0
5.1314097193736234,9.42087936221283,1.0
9.135417808958447,4.822833454962898,-1.0
5.061481337541766,9.619748242768264,1.0
8.437412464145934,4.846322015798091,-1.0
4.673339565927472,9.706908942258597,1.0
9.929063110311265,4.568011524540211,-1.0
3.5356769881654797,10.558806391751537,1.0
10.904995223439254,4.95324469527591,-1.0
4.5279399855553,10.571837568026389,1.0
10.826057255619371,7.0564564458601735,-1.0
4.2768393262033975,10.129938744170708,1.0
4.487978994573205,11.883596455485268,1.0
9.69671633068781,4.3132744127270195,-1.0
10.825841202990194,5.0877429491097885,-1.0
5.3069736215752155,8.323780138037034,1.0
5.6187826509316166,9.108479034697968,1.0
5.476479339579788,8.639518178250187,1.0
3.4332752013789536,11.034285135829347,1.0
10.230125233855949,4.759749348334894,-1.0
10.782816817553611,4.90564835874333,-1.0
9.84830844567344,3.539590636380138,-1.0
9.077632364510382,4.159001709462641,-1.0
4.287013168489286,9.407384602654485,1.0
10.521665519410623,2.8420413936935085,-1.0
9.265913678827486,5.650999132233602,-1.0
10.971544032893357,5.309991415590082,-1.0
9.49276736301978,6.236560556643355,-1.0
5.925374838071645,9.789064600888652,1.0
3.5214721632405146,9.594224612921412,1.0
9.696461068945247,5.3313486385755535,-1.0
10.813437085451978,4.294752052706115,-1.0
5.736464680039133,8.574962977132486,1.0
9.225447303788933,6.783215997818818,-1.0
5.077248185166548,8.568561228246352,1.0
10.571487753950029,4.254798041574385,-1.0
4.23211553836167,9.211306397373887,1.0
9.651018732319674,6.07738134538161,-1.0
3.051023473003701,9.767332142754233,1.0
9.973403696073584,5.876559287689089,-1.0
5.44922409237912,9.693140494434227,1.0
4.215261807099236,10.114265085004835,1.0
4.122930039283681,10.417278757502404,1.0
5.375963786953968,8.924729208360649,1.0
9.985144877984514,3.784369993320634,-1.0
5.735537457498843,10.080796373471195,1.0
8.999935645874963,6.108794798485819,-1.0
11.05202748554278,4.178062241664595,-1.0
9.881680390535942,5.805250425488741,-1.0
8.660134125950936,5.391071054810591,-1.0
10.10215455251032,4.677317218747587,-1.0
2.445911298075856,11.550939973107136,1.0
10.22252741475188,5.409755487857394,-1.0
3.7553971973515914,10.216596458358,1.0
5.6038757617888555,8.614234220337373,1.0
3.7836760446600004,10.836217622329059,1.0
6.129647125837096,9.539024684760596,1.0
5.845961404397908,9.173574465514161,1.0
8.549719041130167,5.926473251683246,-1.0
9.010411544870655,4.347950342415929,-1.0
5.244625153978314,10.53139831241227,1.0
12.630290000382061,5.683334206557473,-1.0
10.58346745779451,3.7661610301878774,-1.0
11.366003306901403,6.088542359422492,-1.0
10.040350733253424,4.784773974081213,-1.0
4.175828598098246,10.335484784474486,1.0
5.316417944070653,10.140207436684129,1.0
5.214040730163169,8.10607557237373,1.0
6.075236026527394,9.915174575685603,1.0
9.191519182401061,5.097946241667044,-1.0
4.5771361343180095,9.227875566951068,1.0
5.16974128136915,8.66237799537223,1.0
2.7335344390910716,10.633070970809564,1.0
4.038166806556452,9.662536113811326,1.0
9.432473721818457,5.074419550430609,-1.0
10.707673001601174,6.096051776370617,-1.0
9.660035744137486,4.526275598970036,-1.0
4.93429509385933,11.570749682846836,1.0
10.240337035097713,4.0462267255215165,-1.0
9.638340479034502,5.916229910948723,-1.0
10.539580235506799,5.1680500376722245,-1.0
10.469856549690775,5.169167107978499,-1.0
8.278523162574734,5.029335946711888,-1.0
9.639597851326183,3.412892564195336,-1.0
10.812742462343966,7.638916032245851,-1.0
9.559625512899188,4.493364454025385,-1.0
3.4993661577124326,10.72846081034452,1.0
7.548526640185026,10.29849789988078,1.0
10.592743106237448,5.453620789882337,-1.0
2.8946960911759754,9.812529832632785,1.0
4.023281092675361,10.071099218402539,1.0
5.101826983149984,9.894606859767812,1.0
6.990391706078221,9.53591784068588,1.0
9.643177491474308,3.6721710561354324,-1.0
10.298403001862834,4.509510927564129,-1.0
11.38632666761942,5.599473960421033,-1.0
4.285855180875802,9.7136220307512,1.0
5.492575887902997,10.959658315651136,1.0
6.278936549093325,9.115477614982556,1.0
8.424767073817625,3.4962365993855773,-1.0
2.882466527412359,9.803521825773165,1.0
5.3879416505045965,11.00798825055208,1.0
8.43446675259322,4.288534929670589,-1.0
9.621756877959319,5.320225451336298,-1.0
5.771018293364666,8.800924629722847,1.0
4.343573278390346,9.556646072405982,1.0
2.5426116257369413,11.566201377967507,1.0
4.163232634441635,9.184901399594862,1.0
9.693478139496897,4.11971753057447,-1.0
3.55838586594459,8.809254249033753,1.0
10.163923035665226,6.76276595401986,-1.0
9.44806763355015,3.2264713509126777,-1.0
4.701274084852525,9.680976002913582,1.0
5.717840532057316,8.523732751370062,1.0
4.9658638261195,10.066578239077492,1.0
10.393529149337922,3.7746897082414845,-1.0
10.492401760375401,5.106325155445364,-1.0
2.4637248937883816,11.410753938300358,1.0
4.2248285803429715,10.291112508863904,1.0
5.487450572763432,9.264729766714089,1.0
3.767583109047507,9.598345380226599,1.0
12.247355384987848,6.298234192562963,-1.0
8.868728796658806,6.543636706214318,-1.0
5.530041819933254,10.415199448074791,1.0
5.626598623933689,9.690892568863497,1.0
10.54247536824511,5.499468490404597,-1.0
9.977278710071454,5.752904869710598,-1.0
2.7916431058626823,10.757005510420848,1.0
4.018893184030261,9.702540262564169,1.0
3.6141567369145995,10.200316302422408,1.0
6.521198450292385,9.135853218296255,1.0
4.075516216416801,10.51545320294786,1.0
10.469085457566493,4.416958029836601,-1.0
4.93453946949966,7.629215845303364,1.0
3.6679309914718616,10.803433767882566,1.0
4.587630214681523,9.487543905688444,1.0
6.302300460499791,10.691100162646704,1.0
8.663201580052583,5.0044998958872124,-1.0
9.223929395681363,5.618633533539514,-1.0
8.890279858453827,5.1740100512991365,-1.0
9.799864572434405,2.70607452060655,-1.0
3.5478723158124854,9.198123745136108,1.0
10.226121556937287,5.001454803130744,-1.0
10.941271276735224,3.8441639330505746,-1.0
5.6567299774579505,10.798307004779174,1.0
9.502564447889716,5.508617821353161,-1.0
10.511226484802659,4.545534616481568,-1.0
10.517376194990891,5.422973631906503,-1.0
4.384651812525162,10.149710424499252,1.0
6.108601999717412,10.005473903742137,1.0
4.310664414701264,10.67201273313554,1.0
10.056993330055874,5.214309483123198,-1.0
10.024478111440002,3.3965496791703234,-1.0
4.762596149769629,10.390923093378625,1.0
5.9927133282503116,10.634874524768177,1.0
8.82764796107064,4.280375999220905,-1.0
6.0069904412985204,10.54372915994373,1.0
4.901661693436865,11.216212549144256,1.0
10.395782516768481,4.690638668209014,-1.0
10.755445124755733,3.461327916746078,-1.0
10.903146870703633,4.156841370913914,-1.0
3.36934229810215,7.401153974377994,1.0
5.230697096622185,7.8375496128278765,1.0
9.855856961353767,5.748774253454125,-1.0
5.43023881931068,10.581746645834727,1.0
2.6409633537449553,10.67223227798257,1.0
9.650030304969352,4.56910091357396,-1.0
10.267059868583472,5.165569740063565,-1.0
10.481057573384641,6.640034800871899,-1.0
10.622368580492584,4.583921737748118,-1.0
10.640290073699502,5.034358830765284,-1.0
6.246703282311332,8.640985277443901,1.0
9.104802953136382,6.343356349137245,-1.0
10.438189512812363,4.259599796465735,-1.0
4.0566769121967186,11.801284667991608,1.0
5.313502260454981,9.020865633928032,1.0
9.68926532939147,4.409129452651646,-1.0
4.431149754937072,8.475651570094755,1.0
10.347597167152205,5.185503151246399,-1.0
4.599996183672565,9.58101503232125,1.0
10.841921679918784,4.973568601352978,-1.0
5.131796526732024,10.75807716885448,1.0
4.820871455538509,10.287225257049263,1.0
5.825239072732367,9.48917230002977,1.0
5.785270902000439,9.796167689856137,1.0
9.127856844743754,4.618280779496567,-1.0
9.638940211988588,4.800519581807622,-1.0
9.904212428064053,3.80215023863299,-1.0
4.940519064339284,9.053588381532396,1.0
2.529763879649279,11.132733885267111,1.0
10.790078918121647,5.158666725202814,-1.0
5.6943545155498345,9.08192235350624,1.0
9.311610576564068,5.664671026489452,-1.0
11.575839678627824,6.475213225813784,-1.0
5.184130035212458,9.717251952366743,1.0
5.126190677728894,9.921228030286382,1.0
9.320087138683778,4.472506484403931,-1.0
11.68484025662575,4.32213922320382,-1.0
9.339644749173475,4.9807342562966355,-1.0
4.714480116910635,9.60381605100082,1.0
10.729058393460276,5.323577287576521,-1.0
11.629329280507267,6.333536321522207,-1.0
10.155247973801327,4.422865188303264,-1.0
6.193289624046767,8.342471813394242,1.0
11.169302159534363,2.7604046173077355,-1.0
10.717451646909469,6.024737612511866,-1.0
5.251130256361433,8.720211714456905,1.0
3.4676545983250326,10.753601588522821,1.0
5.9347970357612425,10.344733838775788,1.0
9.231964351165166,5.651454424436573,-1.0
9.858368014211974,4.997810548674681,-1.0
5.234087926315434,8.458735544667523,1.0
5.37065647654995,9.582011446586703,1.0
2.7275933779286117,10.975999816219964,1.0
4.3989631239584,11.221486269202709,1.0
5.552778391722052,10.677093602685726,1.0
3.8099605912089674,9.647949117602053,1.0
5.409404923923141,9.961841861129882,1.0
7.649675643443171,7.71731449896108,1.0
8.509573116738773,5.267512158402509,-1.0
9.086327065024205,4.70315776517093,-1.0
6.840801287219743,5.898812161901452,-1.0
10.713337211757056,5.707456598315748,-1.0
8.130753474857817,4.078129027706278,-1.0
6.4262929628717576,10.043425351759371,1.0
10.115255917402497,5.4236542346525445,-1.0
5.624382225610807,12.580264141202543,1.0
10.400391364603228,6.641057305230776,-1.0
6.004419990040502,9.308425285597934,1.0
10.947684448194517,4.42117471703436,-1.0
6.957115307273503,9.236826095199023,1.0
6.086274057463738,9.38632230150289,1.0
9.304379596541335,5.3873876298311085,-1.0
9.074950698291692,4.886396530990238,-1.0
8.990106495875432,5.396398097115821,-1.0
9.213371900027697,5.089924860197554,-1.0
5.663310685335688,10.130316659243196,1.0
3.629739397102651,9.424817765704816,1.0
5.4212026014316,11.496478412906297,1.0
11.155032035498703,5.946976952828651,-1.0
10.234357361758228,3.636449452700401,-1.0
9.786281479592285,5.41044814175194,-1.0
4.766334932559494,10.893748518794911,1.0
10.266394176920983,5.1518494534095955,-1.0
4.12930647008935,10.907750365512177,1.0
3.6764765756241973,8.174630291500625,1.0
8.742820570065543,6.46285189027207,-1.0
10.45948570191925,6.885342915631086,-1.0
9.347943601102266,3.9103979383566303,-1.0
4.991331718145437,11.743726682173378,1.0
9.148775130582003,5.244542995928527,-1.0
5.382059446126373,8.694872960909269,1.0
5.15032330511319,10.277338020080508,1.0
8.623097333045223,5.815759309581941,-1.0
9.06898714249046,5.482316725000043,-1.0
5.904023564399418,11.067811639759302,1.0
5.5653284278338475,10.043070898292498,1.0
2.391109413438668,9.296468167878672,1.0
10.850122009734163,5.731935456255975,-1.0
4.752834213806904,11.669660083720501,1.0
11.731002610337452,4.89250247744287,-1.0
10.272037658599038,4.1597320876513635,-1.0
4.272051918151068,12.32580533720301,1.0
4.957716473693868,9.82700957651021,1.0
10.073075496390878,4.749649752976766,-1.0
3.355307500527937,10.770186453877663,1.0
4.698283357242348,10.798645983597254,1.0
5.582840980875224,10.275625512075228,1.0
5.308265717786925,9.673925907582868,1.0
8.839852981799597,3.3929422758869707,-1.0
4.759214520572122,10.326180671872873,1.0
5.018376505282107,11.345340700295065,1.0
6.474671608516312,10.015846923930182,1.0
9.468449159044853,2.8903496747983066,-1.0
9.482890136274001,6.286494622610175,-1.0
4.98033949093022,11.808758653819266,1.0
9.451304259621015,6.811811384332279,-1.0
8.971993115133866,5.016242779627926,-1.0
3.7909706482078587,10.95196568827983,1.0
4.201984827909641,9.085740565489411,1.0
4.746872712840574,10.873680806574912,1.0
2.9883870625521882,9.161821862608354,1.0
11.232334771148675,4.842006845141738,-1.0
4.731495329072218,11.142387694287489,1.0
6.258574628497941,7.9680519467169075,1.0
11.114160977271947,4.29364673891812,-1.0
10.902591277896402,4.813723354238889,-1.0
6.014094861936993,10.53228774118216,1.0
9.334962459093406,4.335616992091752,-1.0
10.308189338395508,5.355564764384746,-1.0
9.826549688825573,5.7223723077936866,-1.0
9.93157798287512,6.012816608725641,-1.0
10.16954117032134,4.348458350267629,-1.0
4.7989766132350855,10.503895129753342,1.0
9.41289440640911,4.903736625828848,-1.0
8.484552220175953,6.941039212933626,-1.0
5.46700216971691,8.978985838359744,1.0
9.838482710800495,4.085615056671369,-1.0
10.706535365851309,6.233825818295642,-1.0
4.692818720675295,10.289970260465534,1.0
9.347603565837932,5.179795943985299,-1.0
4.896733523190999,11.15226297313157,1.0
9.017283826298716,3.5296018650689613,-1.0
5.103826922191359,9.933579292067867,1.0
4.576730670527083,10.92652326277014,1.0
11.122968538403237,4.476889961790427,-1.0
4.388787646214947,9.033604631547682,1.0
10.634774141025654,5.455369293458854,-1.0
6.168201534068036,10.955936411513628,1.0
10.865488602760237,3.9548227344923896,-1.0
6.5843821210210285,10.412961279985451,1.0
9.469157585768633,6.341248459367032,-1.0
4.949988288169245,11.071650855106725,1.0
9.658568311866087,6.365706438146868,-1.0
4.2806468807309095,9.631716218643627,1.0
9.602131851649169,4.482651033211625,-1.0
4.65974141908636,10.93348240431611,1.0
4.5786002532684655,9.329530679594013,1.0
10.817635339282724,6.689639821723837,-1.0
5.1954518744188265,10.222248369846236,1.0
3.8754596586787766,10.729372094933789,1.0
